ano (uid);ano (nome);local (uid);local (nome);indicador (uid);indicador (nome);categoria (uid);categoria (nome);estatistica (uid);estatistica (nome);lococor (uid);lococor (nome);atestante (uid);atestante (nome);grupoetario (uid);grupoetario (nome);racacor (uid);racacor (nome);sexo (uid);sexo (nome);abrangencia (uid);abrangencia (nome);localidade (uid);localidade (nome);Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Ano
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;6;Região de saúde;33008;Norte;2;2;2;0;2;1;0;1;3;2;3;1;19
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;6;Região de saúde;33009;Serrana;1;0;4;1;3;2;2;3;1;2;1;3;23
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;6;Região de saúde;33999;Região de Saúde Indefinida;0;1;3;5;3;1;2;1;1;1;1;3;22
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;35;São Paulo;68;56;73;70;78;77;91;81;69;81;72;87;903
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;2;Região;4;Sul;35;27;37;36;47;44;48;47;50;49;46;46;512
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;41;Paraná;8;10;12;10;15;17;12;18;17;16;9;14;158
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;42;Santa Catarina;7;8;4;4;11;6;8;6;8;6;7;5;80
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;43;Rio Grande do Sul;20;9;21;22;21;21;28;23;25;27;30;27;274
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;2;Região;5;Centro-Oeste;14;9;22;18;17;22;31;21;11;15;11;21;212
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;50;Mato Grosso do Sul;3;1;6;4;5;3;8;5;4;2;2;7;50
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;51;Mato Grosso;3;3;4;4;7;7;15;13;3;4;4;3;70
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;52;Goiás;6;4;9;6;3;10;7;2;2;7;4;4;64
2019;2019*;1;Óbitos por residência;200072;(A15-A19) Tuberculose;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Unidade da federação;53;Distrito Federal;2;1;3;4;2;2;1;1;2;2;1;7;28
